id,name,type,typecode,address,location,tel,pname,cityname,adname,business_area,photos,lng,lat,rating,price_level,popularity,surrounding_population,competitors,transport
B0HUXNI0ZD,麦当劳(深圳中心书城餐厅),餐饮服务;快餐厅;快餐厅,050300,红荔西路中心书城南区L101和L102号铺位,"114.060004,22.545713",4009200205,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'https://aos-comment.amap.com/B0HUXNI0ZD/comment/235158cd61e9a14109d84e9b4f6b2aac_2048_2048_80.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0HUXNI0ZD/comment/6f5e629eb6b71318d3eb56ecfe7226fb_2048_2048_80.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0HUXNI0ZD/comment/58ec165f38ba67a1edf7188a78c1794b_2048_2048_80.jpg'}]",114.060004,22.545713,4.0,1,50,5000,0,0.5
B0H1NN8DYC,农耕记·湖南土菜(中心城深圳书城店),餐饮服务;中餐厅;中餐厅,050100,福田一路深圳中心书城南区商业街首层(麦当劳附近),"114.059370,22.545618",0755-82724741;18126467478,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'http://store.is.autonavi.com/showpic/dbf37c33292451e1f17df054d0c92c06'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0H1NN8DYC/comment/22d2996e1502707f11399b284cbf9e94_2048_2048_80.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0H1NN8DYC/comment/e3f562d862d655f3cf7937e1b88dd8b0_2048_2048_80.jpg'}]",114.05937,22.545618,4.2,2,60,8000,1,0.6
B0H1KU2HP9,蔡澜点心(深圳福田中心书城店),餐饮服务;餐饮相关场所;餐饮相关,050000,福中一路深圳书城中心城南区首层,"114.059386,22.546532",0755-23943215,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'https://aos-comment.amap.com/B0H1KU2HP9/comment/99e921ab91a0f8d7338334ef9d3c8649_2048_2048_80.jpg'}, {'title': [], 'url': 'http://store.is.autonavi.com/showpic/fe620f4b93ba483dcd4b12964cf5148e'}, {'title': [], 'url': 'http://store.is.autonavi.com/showpic/e7c4814b50dbe176b9b1115835c8105e'}]",114.059386,22.546532,4.5,2,70,11000,2,0.7
B0FFLI0WN9,老碗会•陕西手工面食大师(中心书城店),餐饮服务;中餐厅;中餐厅,050100,莲花街道福中社区福中一路深圳书城中心城N208,"114.059817,22.546909",0755-23943283,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'https://aos-comment.amap.com/B0FFLI0WN9/comment/670b92ccb59dfeb1d84da3562145d225_2048_2048_80.jpg'}, {'title': [], 'url': 'http://store.is.autonavi.com/showpic/0dfec208f862e8ea69abacdc5eca4ecf'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0FFLI0WN9/comment/19B3FE67_DDAE_4E5F_98B2_D1695C18CAE0_L0_001_781_635__1660730154827_53301581.jpg'}]",114.059817,22.546909,4.7,3,80,14000,3,0.8
B02F37UAK5,肯德基(中心书城店),餐饮服务;快餐厅;肯德基,050301,红荔路深圳中心书城首层(少年宫地铁站D口步行120米),"114.059956,22.547193",0755-23992116,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'http://store.is.autonavi.com/showpic/62e8c0ce15bcc103e31e666dae763967'}, {'title': [], 'url': 'http://store.is.autonavi.com/showpic/d0a87f377c8ddf776cb3cc18d9aed25d'}, {'title': [], 'url': 'http://store.is.autonavi.com/showpic/423771f81c6ab874ef5f34985404c37c'}]",114.059956,22.547193,4.9,3,90,17000,4,0.9
B0KBLR67UX,京炙坊(江苏大厦店),餐饮服务;餐饮相关场所;餐饮相关,050000,益田路6013号江苏大厦五楼,"114.055118,22.546151",0755-83068088,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'http://store.is.autonavi.com/showpic/cac100c0d0e9fc96f1b4d371bbc69960'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0KBLR67UX/comment/0BF64C8A_7FFF_49D2_8FB9_DE45D4370120_L0_001_1500_2000_1728790427561_15903125.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0KBLR67UX/comment/11C54B4E_9C7A_452D_8D95_F1267DCD9149_L0_001_1126_2000_1735443617187_00207123.jpg'}]",114.055118,22.546151,3.8,4,100,20000,5,0.5
B0KKSSFEBS,观海(福田基金店),餐饮服务;餐饮相关场所;餐饮相关,050000,莲花街道福新社区益田路5999号基金大厦裙楼3层4层整层,"114.055691,22.541224",0755-83283199;0755-83283699,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'http://store.is.autonavi.com/showpic/ad9f6b48d533345f3c0900023c95d786'}, {'title': [], 'url': 'http://store.is.autonavi.com/showpic/7d96c889c0b18d5c4240c46059855330'}, {'title': [], 'url': 'http://store.is.autonavi.com/showpic/6901d31b62b7427af54a3d613cd59179'}]",114.055691,22.541224,4.0,1,110,23000,6,0.6
B0HACYUEZN,原石牛扒LAVA STONE,餐饮服务;外国餐厅;西餐厅(综合风味),050201,莲花街道福中社区福中一路深圳书城中心城2层N229-2号铺,"114.059114,22.548131",0755-26785518,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'https://aos-comment.amap.com/B0HACYUEZN/comment/0528ae3044055f0ed2475fc2700f32e4_2048_2048_80.jpg'}, {'title': [], 'url': 'http://store.is.autonavi.com/showpic/87803a431e78baf1ef14da76b723d805'}, {'title': [], 'url': 'http://store.is.autonavi.com/showpic/9170374e79c831f30e728cf16c9b49ad'}]",114.059114,22.548131,4.2,2,120,26000,7,0.7
B0FFHD9X94,尊宝比萨(市民中心店),餐饮服务;快餐厅;快餐厅,050300,莲花街道福中三路市民中心地铁站负一层物业区A-8商铺A26,"114.060897,22.541560",18124198963,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'http://store.is.autonavi.com/showpic/274262a989406c7aba369ff5d1f170f6'}, {'title': [], 'url': 'http://store.is.autonavi.com/showpic/795ef90dc9d858ee261ee7da57b7eced'}, {'title': [], 'url': 'http://store.is.autonavi.com/showpic/14c3d221b07f235b5c47ad757f3af8be'}]",114.060897,22.54156,4.5,2,130,29000,8,0.8
B0HA55LLS3,顺德公猪肚鸡(中心书城店),餐饮服务;中餐厅;中餐厅,050100,福中一路深圳书城中心城二层N207号铺,"114.060036,22.547081",[],广东省,深圳市,福田区,[],"[{'title': [], 'url': 'https://aos-comment.amap.com/B0HA55LLS3/comment/891BD211_73DD_476B_B188_6E0203146AEF_L0_001_1500_200_1747672654701_31441958.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0HA55LLS3/comment/dba3954d22b832c84d1dc1e283ad19f3_2048_2048_80.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0HA55LLS3/comment/ECB6A0CA_517B_4FAE_9101_23EF3F796307_L0_001_1500_200_1747672654433_78670139.jpg'}]",114.060036,22.547081,4.7,3,140,32000,9,0.9
B0FFLEAOT9,观璟高空日本料理(福田市民中心灯光秀店),餐饮服务;外国餐厅;日本料理,050202,金田路安联大厦B座36楼B01-C,"114.063681,22.542271",18038095098,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'https://aos-comment.amap.com/B0FFLEAOT9/comment/4c7d33e9edb31290e5c49c409569aa01_2048_2048_80.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0FFLEAOT9/comment/content_media_external_images_media_1000338206_ss__1742018771163_15943096.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0FFLEAOT9/comment/19de2b08268300c9fb0e53bff748e5fe_2048_2048_80.jpg'}]",114.063681,22.542271,4.9,3,150,35000,10,0.5
B0FFK9L0IC,湘舍壹号(免税商务大厦店),餐饮服务;中餐厅;中餐厅,050100,福华一路6号免税商务大厦F1层103-202,"114.054840,22.537247",0755-88607225;19924930198,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'https://aos-comment.amap.com/B0FFK9L0IC/comment/content_media_external_images_media_1000005533_ss__1742908364884_60366817.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0FFK9L0IC/comment/1707560D_A53C_447E_91E8_A23073478733_L0_001_1290_1534_1739798409183_73168831.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0FFK9L0IC/comment/902C80A3_550A_4EE9_BB82_39021907F892_L0_001_IMG_8127_jpg_1727150221937_4b79bd08.jpg'}]",114.05484,22.537247,3.8,4,160,38000,11,0.6
B02F37UAJX,必胜客(深圳中心书城店),餐饮服务;快餐厅;必胜客,050303,红荔路深圳中心书城1层(少年宫地铁站E口步行160米),"114.059130,22.547556",0755-23992167;4009701890,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'http://store.is.autonavi.com/showpic/c2c6a44f64ec73b74decd82d4a9ae56e'}, {'title': [], 'url': 'https://aos-comment.amap.com/B02F37UAJX/comment/IMG_20250321_114252_tem_1742528611288_76207753.jpg'}, {'title': [], 'url': 'http://store.is.autonavi.com/showpic/032df6ead3dd33a54d8f6e9a907428d9'}]",114.05913,22.547556,4.0,1,170,41000,12,0.7
B0FFHJ1CJH,胡桃里音乐酒馆(领展中心城店),餐饮服务;中餐厅;中餐厅,050100,福田街道福安社区福华一路3号领展中心城L1层RL1090A号铺面,"114.059591,22.536387",0755-82779219,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'http://store.is.autonavi.com/showpic/a807368059537ac4d9d0179a68f8bf1d'}, {'title': [], 'url': 'http://store.is.autonavi.com/showpic/566fec66e22b578f867ed8dedbcd4fe7'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0FFHJ1CJH/comment/81785c1d9a390d174835f56bccc2251c_2048_2048_80.jpg'}]",114.059591,22.536387,4.2,2,180,44000,13,0.8
B02F37UPVD,北海渔村(新华保险大厦店),餐饮服务;中餐厅;海鲜酒楼,050119,民田路171号新华保险大厦2层,"114.052688,22.537931",0755-33331818;0755-88263666,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'http://store.is.autonavi.com/showpic/a029149b05aad04e6e227cab4ae515f9'}, {'title': [], 'url': 'http://store.is.autonavi.com/showpic/866d0277bf11fb61a18126b42f115985'}, {'title': [], 'url': 'http://store.is.autonavi.com/showpic/b9378384dda5b4664e3d14f5a338207c'}]",114.052688,22.537931,4.5,2,190,47000,14,0.9
B0KDARLAKB,吴莊(领展中心城店),餐饮服务;餐饮相关场所;餐饮相关,050000,福华一路3号领展购物广场RM层062号,"114.059838,22.536440",0755-23883829,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'https://aos-comment.amap.com/B0KDARLAKB/comment/content_media_external_images_media_1000005740_ss__1744122530755_62404515.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0KDARLAKB/comment/AAD9EA69_A23A_43AD_AB2D_91E32D7C8780_L0_001_2000_1500_1731401043390_14642586.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0KDARLAKB/comment/content_media_external_images_media_1000000687_ss__1725887138376_87194322.jpg'}]",114.059838,22.53644,4.7,3,50,5000,0,0.5
B02F37UALO,麦当劳(深圳麦当劳兴融二路华融大厦分店),餐饮服务;快餐厅;麦当劳,050302,福安社区民田路178号华融大厦101、102、103号商铺,"114.053558,22.537898",0755-23914257,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'http://store.is.autonavi.com/showpic/7312818c670d7806deb485b555cb1002'}, {'title': [], 'url': 'http://store.is.autonavi.com/showpic/ef320d1a232f538d48b3be835eaedb04'}, {'title': [], 'url': 'http://store.is.autonavi.com/showpic/1d8b44861cafb1106e75c02727ae31bd'}]",114.053558,22.537898,4.9,3,60,8000,1,0.6
B0H2FXMGE3,外婆家(领展中心城店),餐饮服务;中餐厅;江苏菜,050105,福华一路3号领展中心城L层,"114.059336,22.536194",0755-23915520,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'http://store.is.autonavi.com/query_pic?id=st59fb6d0a-48a0-477f-b3eb-f95cdffc5190&user=search&operate=original'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0H2FXMGE3/comment/5d22d91e7b80771840ca51fe4497a818_2048_2048_80.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0H2FXMGE3/comment/0cb8c910515e290dca838d543a88d10f_2048_2048_80.jpg'}]",114.059336,22.536194,3.8,4,70,11000,2,0.7
B02F38JBCI,香乐园中餐厅(深圳福田香格里拉店),餐饮服务;餐饮相关场所;餐饮相关,050000,益田路4088号福田香格里拉二层,"114.058082,22.536540",0755-21513835;0755-21513838;15816885740,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'http://store.is.autonavi.com/showpic/2e1b1759e7d12b3ed723b3c42d05d2f9'}, {'title': [], 'url': 'http://store.is.autonavi.com/showpic/357cc527c748604e813ffa69f227bd5e'}, {'title': [], 'url': 'http://store.is.autonavi.com/showpic/2140293f7f5c217c959f0d5aa8524557'}]",114.058082,22.53654,4.0,1,80,14000,3,0.8
B0KDR4NITU,五稻厨房(福华店),餐饮服务;中餐厅;中餐厅,050100,福华一路6号免税商务大厦F2层(福田地铁站8号口旁),"114.054997,22.537122",0755-83228548;19129358983,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'https://aos-comment.amap.com/B0KDR4NITU/comment/2117afe40bdeda2f2944b519e848a0b8_2048_2048_80.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0KDR4NITU/comment/7b7cac393e95f75e4ddc32a027d2c7bf_2048_2048_80.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0KDR4NITU/comment/0654a4992addd29013ebf6dbb131da18_2048_2048_80.jpg'}]",114.054997,22.537122,4.2,2,90,17000,4,0.9
B02F37VSTC,大渔铁板烧(领展中心城店),餐饮服务;外国餐厅;日本料理,050202,福华一路3号怡景中心城L层FL1002-3,"114.059181,22.536014",0755-82801802;0755-82801803,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'http://store.is.autonavi.com/showpic/a9bf5caa281ba8b0252b75a2edd37825'}, {'title': [], 'url': 'https://aos-comment.amap.com/B02F37VSTC/comment/content_media_external_file_100001689_1745332515694_13412262.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B02F37VSTC/comment/84acbb04d3a5328eef45e7ab2e4213f9_2048_2048_80.jpg'}]",114.059181,22.536014,4.5,2,100,20000,5,0.5
B0FFGQHFID,八合里牛肉火锅(深圳购物公园店),餐饮服务;中餐厅;火锅店,050117,福田街道民田路138号购物公园北园2层,"114.054405,22.536505",0755-88605746,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'http://store.is.autonavi.com/showpic/d3d667a29e535c27f51d4778292727fb'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0FFGQHFID/comment/cb57fce418617b711cafcf11a500aa9c_2048_2048_80.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0FFGQHFID/comment/content_media_external_file_46022_ss__1750574428221_96830023.jpg'}]",114.054405,22.536505,4.7,3,110,23000,6,0.6
B0FFL7CW5F,Ensue,餐饮服务;外国餐厅;外国餐厅,050200,益田路4088号(福田香格里拉大酒店40楼),"114.057079,22.536362",0755-86223133;18823437333,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'https://comment-oss-online.oss-cn-wulanchabu.aliyuncs.com/B0FFL7CW5F/comment/C72449E7_936A_42CD_A38F_A575448D153D_L0_001_IMG_5311.JPG'}, {'title': [], 'url': 'https://comment-oss-online.oss-cn-wulanchabu.aliyuncs.com/B0FFL7CW5F/comment/DC49977A_80FD_45C9_A004_14C9930E6A53_L0_001_IMG_5308.JPG'}, {'title': [], 'url': 'https://comment-oss-online.oss-cn-wulanchabu.aliyuncs.com/B0FFL7CW5F/comment/BC8C8C33_0D31_41C1_9722_B79AE6E5F64C_L0_001_IMG_5306.JPG'}]",114.057079,22.536362,4.9,3,120,26000,7,0.7
B0JUS7LTEA,幸福小串·地摊小炉子(领展中心城店),餐饮服务;中餐厅;中餐厅,050100,领展中心城L层西侧外连廊(同顺居旁),"114.059166,22.536224",0755-83179084,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'http://store.is.autonavi.com/showpic/aab263802b8df29738f2b6b5c09e8060'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0JUS7LTEA/comment/81a44e11e432819b1a2441e325c773e2_2048_2048_80.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0JUS7LTEA/comment/d1494b2d65a71cdfa8c804764a17d79f_2048_2048_80.jpg'}]",114.059166,22.536224,3.8,4,130,29000,8,0.8
B0IK0HO5DF,同仁四季椰子鸡(领展中心城店),餐饮服务;外国餐厅;日本料理,050202,福田街道福安社区福华一路3号怡景中心城L1006,"114.060287,22.536180",0755-82577357;0755-83329584;0755-88377374,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'https://store.is.autonavi.com/showpic/f814228fd106281cf59558e984768bb0'}, {'title': [], 'url': 'https://store.is.autonavi.com/showpic/c96412a3c00bade6d57ce8cf2e1cbdf7'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0IK0HO5DF/comment/1a303410da2b7083d68116263140e0d8_2048_2048_80.jpg'}]",114.060287,22.53618,4.0,1,140,32000,9,0.9
B02F37VX9P,麦当劳(深圳领展中心城分店),餐饮服务;快餐厅;麦当劳,050302,福华一路中华国际交易广场西侧中心层G层,"114.059180,22.535717",0755-82801521,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'https://aos-comment.amap.com/B02F37VX9P/comment/21BBB9A5_90C2_4DCF_A3F4_5173CCBDC6FD_L0_001_1500_200_1752043774835_65696872.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B02F37VX9P/comment/IMG_20250609_190628_tem_1749467199918_46359388.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B02F37VX9P/comment/IMG_20250609_182400_tem_1749464647877_23223696.jpg'}]",114.05918,22.535717,4.2,2,150,35000,10,0.5
B0J1NHJIPK,西塔老太太泥炉烤肉(领展中心城店),餐饮服务;中餐厅;特色/地方风味餐厅,050118,福华一路3号领展中心城M层,"114.059130,22.535756",0755-23618441,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'https://aos-comment.amap.com/B0J1NHJIPK/comment/content_media_external_images_media_100008667_1744566856462_80990407.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0J1NHJIPK/comment/content_media_external_images_media_100008667_1744566856462_68762671.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0J1NHJIPK/comment/2a02712c8428649aad1f2bb6bb0d4e4b_2048_2048_80.jpg'}]",114.05913,22.535756,4.5,2,160,38000,11,0.6
B0H1KR46ZA,雍雅合鲜(卓悦中心北区店),餐饮服务;中餐厅;中餐厅,050100,岗厦社区深南大道2005号卓悦中心北区N105-N106号商铺,"114.064285,22.538608",0755-23890577;17765579628,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'https://aos-comment.amap.com/B0H1KR46ZA/comment/a66e0138a16bb7048f518230319bd3d2_2048_2048_80.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0H1KR46ZA/comment/d0543283b3a56ef432a59ee6f7467d24_2048_2048_80.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0H1KR46ZA/comment/content_media_external_file_100006935_1755585192698_69598173.jpg'}]",114.064285,22.538608,4.7,3,170,41000,12,0.7
B0FFKW4A7W,火璽(福田店),餐饮服务;餐饮相关场所;餐饮相关,050000,福田街道福安社区深南大道4019号航天大厦A105-A110A119-A121,"114.051227,22.538408",0755-88999941,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'http://store.is.autonavi.com/showpic/db7c46e184c1874dce3aa367f4f1b2c9'}, {'title': [], 'url': 'http://store.is.autonavi.com/showpic/ec47ddbfba19657caf0a23166a5cf19d'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0FFKW4A7W/comment/8b54f5525e3e920662dcb69af2e1a9a9_2048_2048_80.jpg'}]",114.051227,22.538408,4.9,3,180,44000,13,0.8
B0J15HWFTG,艾雷牛排馆LA.PRIME STEAKHOUSE,餐饮服务;外国餐厅;牛扒店(扒房),050211,One Avenue卓悦中心北区1层N113-N114,"114.064514,22.538423",0755-88608675,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'https://aos-comment.amap.com/B0J15HWFTG/comment/7e5288d15a724fee41950a1e70135374_2048_2048_80.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0J15HWFTG/comment/a24f9d8c61929280b6766ce515c7ba60_2048_2048_80.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0J15HWFTG/comment/b3be39e64ce2eae29a4fc5320d54e60b_2048_2048_80.jpg'}]",114.064514,22.538423,3.8,4,190,47000,14,0.9
B0KAYZZNZ3,冯校长老火锅(深圳福田店),餐饮服务;中餐厅;火锅店,050117,民田路138号深圳购物公园,"114.054449,22.536345",18129980580,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'https://aos-comment.amap.com/B0KAYZZNZ3/comment/50ed7e57bd526a0f2ec65f9953c623df_2048_2048_80.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0KAYZZNZ3/comment/445e522cd3a18ea908a178719471f2d6_2048_2048_80.jpg'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0KAYZZNZ3/comment/0e433f4375f658b1904feefbebbb1901_2048_2048_80.jpg'}]",114.054449,22.536345,4.0,1,50,5000,0,0.5
B0LATYZEX0,鸟鹏烧鸟居酒屋(购物公园店),餐饮服务;外国餐厅;日本料理,050202,福田街道福安社区民田路138号城建购物公园北园216,"114.054366,22.536488",19166268996,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'https://aos-comment.amap.com/B0LATYZEX0/comment/content_media_external_file_4212_1751590059918_54713427.jpg'}, {'title': [], 'url': 'http://store.is.autonavi.com/showpic/603ccf0b55287b261ad45130906fe9df'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0LATYZEX0/comment/content_media_external_file_1000028346_ss__1752999279364_63444757.jpg'}]",114.054366,22.536488,4.2,2,60,8000,1,0.6
B0HRCDLQ18,蛙来哒(领展中心城店),餐饮服务;餐饮相关场所;餐饮相关,050000,福田街道福安社区福华一路3号领展购物广场B1层,"114.059136,22.535933",17881495046;19129516404,广东省,深圳市,福田区,[],"[{'title': [], 'url': 'http://store.is.autonavi.com/query_pic?id=st0e361e90-f834-44d2-ba23-cd96c9bcbc83&user=search&operate=original'}, {'title': [], 'url': 'http://store.is.autonavi.com/showpic/205b3049cbc2be0eb92354bee047199e'}, {'title': [], 'url': 'https://aos-comment.amap.com/B0HRCDLQ18/comment/content_media_external_images_media_1952_1725934730772_92891425.jpg'}]",114.059136,22.535933,4.5,2,70,11000,2,0.7
